# Auto-generated CMake for package tflite/tools/optimize/python

# Unsupported rule py_library for //tflite/tools/optimize/python:_pywrap_modify_model_interface

add_executable(__tflite_tools_optimize_python__pywrap_modify_model_interface.so //tflite/tools/optimize/python:modify_model_interface.cc)
target_link_libraries(__tflite_tools_optimize_python__pywrap_modify_model_interface.so __tflite_schema_schema_fbs __tflite_tools_optimize_modify_model_interface _pybind11___pybind11 __tflite_tools_optimize_python__pywrap_modify_model_interface_exported_symbols.lds __tflite_tools_optimize_python__pywrap_modify_model_interface_version_script.lds)

# Unsupported rule genrule for //tflite/tools/optimize/python:_pywrap_modify_model_interface_exported_symbols

# Unsupported rule alias for //tflite/tools/optimize/python:_pywrap_modify_model_interface_filegroup

# Unsupported rule genrule for //tflite/tools/optimize/python:_pywrap_modify_model_interface_pyd_copy

# Unsupported rule genrule for //tflite/tools/optimize/python:_pywrap_modify_model_interface_version_script

# Unsupported rule py_binary for //tflite/tools/optimize/python:modify_model_interface

# Unsupported rule py_library for //tflite/tools/optimize/python:modify_model_interface_constants

# Unsupported rule py_library for //tflite/tools/optimize/python:modify_model_interface_lib

# Unsupported rule py_test for //tflite/tools/optimize/python:modify_model_interface_lib_test

